node_modules/@types/mdx/types.d.ts(23,38): error TS2503: Cannot find namespace 'JSX'.
node_modules/@types/mdx/types.d.ts(28,23): error TS2503: Cannot find namespace 'JSX'.
node_modules/@types/mdx/types.d.ts(47,28): error TS2503: Cannot find namespace 'JSX'.
node_modules/@types/mdx/types.d.ts(73,46): error TS2503: Cannot find namespace 'JSX'.
node_modules/vitest/dist/chunks/reporters.nr4dxCkA.d.ts(639,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/vitest/dist/chunks/reporters.nr4dxCkA.d.ts(683,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/vitest/dist/chunks/reporters.nr4dxCkA.d.ts(725,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/vitest/node_modules/vite/dist/node/index.d.ts(5,41): error TS2307: Cannot find module 'rollup/parseAst' or its corresponding type declarations.
  There are types at '/Users/amauricia/Documents/GitHub/gallop/node_modules/vitest/node_modules/vite/node_modules/rollup/dist/parseAst.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
src/tests/game/raceSim.test.ts(8,8): error TS2307: Cannot find module '@/game/raceSim' or its corresponding type declarations.
src/tests/game/raceSim.test.ts(9,27): error TS2307: Cannot find module '@/game/rng' or its corresponding type declarations.
src/tests/game/raceSim.test.ts(10,28): error TS2307: Cannot find module '@/game/types' or its corresponding type declarations.
src/tests/game/raceSim.test.ts(11,33): error TS2307: Cannot find module '@/tests/helpers/createTestHorse' or its corresponding type declarations.
